==========================================
SLURM_JOB_ID = 10700385
SLURM_SUBMIT_DIR = /home/qhaomin/HMC_theta_gamma
SLURM_JOB_NODELIST = mcn07
==========================================
1.0_1.0_sn_25_xi_20.0_w_0.1_mix_in_2_mix_2_masst_10000_massg_1.0_step_10_test1
Program starts Wed Jul 12 18:00:38 CDT 2023
Data successfully loaded from '/home/qhaomin/HMC_theta_gamma/src/data/calibration_25SitesModel.csv'
[1m[36m

************************************************
	Optimization Iteration[1/20000]
************************************************
[0m

solving the Outer Optimization problem

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2.54ms ( 72.66us)   2.56ms ( 73.23us)        35
       nlp_g  |  10.93ms (312.17us)  10.96ms (313.19us)        35
  nlp_grad_f  |   5.42ms (150.44us)   5.46ms (151.73us)        36
  nlp_hess_l  |  69.30ms (  2.04ms)  69.74ms (  2.05ms)        34
   nlp_jac_g  |  18.88ms (524.44us)  19.04ms (528.85us)        36
       total  |  62.16 s ( 62.16 s)  62.58 s ( 62.58 s)         1
Done; time taken 65.28354358673096 seconds...

=====================================================
Started Sampling
=====================================================


HMC Iteration [   1/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   2/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   3/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   4/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   5/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   6/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   7/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   8/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   9/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  10/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  11/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  12/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  13/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  14/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  15/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  16/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  17/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  18/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  19/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  20/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  21/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  22/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  23/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  24/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  25/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  26/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  27/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  28/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  29/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  30/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  31/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  32/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  33/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  34/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  35/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  36/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  37/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  93/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  94/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  95/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  96/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  97/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  98/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  99/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 100/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 101/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 102/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 103/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 104/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 105/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 106/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 107/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 108/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 109/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 110/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 111/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 112/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 113/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 114/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 115/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 116/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 117/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 118/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 119/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 120/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 121/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 122/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 123/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 124/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 125/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 126/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 127/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 128/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 129/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 130/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 131/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 132/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 133/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 134/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 135/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 136/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 137/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 138/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 139/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 140/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 141/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 142/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 143/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 144/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 145/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 146/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 147/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 148/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 149/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 150/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 151/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 152/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 153/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 154/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 155/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 156/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 157/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 158/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 159/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 160/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 161/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 162/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 163/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 164/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 165/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 166/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 167/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 168/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 169/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 170/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 171/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 172/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 173/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 174/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 175/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 176/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 177/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 178/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 179/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 180/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 181/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 182/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 183/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 184/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 185/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 186/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 187/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 188/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 189/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 190/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 191/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 192/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 193/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 194/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 195/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 196/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 197/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 198/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 199/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 200/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 201/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 202/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 203/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 204/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 205/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 206/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 207/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 208/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 209/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 210/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 211/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 212/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 213/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 214/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 215/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 216/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 217/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 218/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 219/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 220/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 221/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 222/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 223/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 224/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 225/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 226/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 227/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 228/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 229/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 230/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 231/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 232/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 233/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 234/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 235/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 236/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 237/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 238/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 239/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 240/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 241/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 242/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 243/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 244/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 245/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 246/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 247/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 248/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 249/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 250/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 251/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 252/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 253/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 254/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 255/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 256/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 257/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 258/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 259/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 260/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 261/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 262/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 263/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 264/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 265/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 266/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 267/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 268/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 269/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 270/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 271/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 272/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 273/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 274/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 275/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 276/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 277/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 278/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 279/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 280/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 281/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 282/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 283/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 284/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 285/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 286/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 287/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 288/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 289/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 290/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 291/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 292/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 293/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 294/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 295/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 296/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 297/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 298/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 299/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 300/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 301/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 302/2100]; Accept Prob: 1.00; --> Accepted? True  
